path,it is,size (byte),parent
C:\Users\473602\PythonProjects\geekbrains\web_develop\homework_1,is_directory,4750,C:\Users\473602\PythonProjects\geekbrains\web_develop
C:\Users\473602\PythonProjects\geekbrains\web_develop\homework_1\hw_task_1_multi_table.py,is_file,787
C:\Users\473602\PythonProjects\geekbrains\web_develop\homework_1\hw_task_2_triangle.py,is_file,1502
C:\Users\473602\PythonProjects\geekbrains\web_develop\homework_1\hw_task_3_prime_number.py,is_file,848
C:\Users\473602\PythonProjects\geekbrains\web_develop\homework_1\hw_task_4.1_guess_number.py,is_file,962
C:\Users\473602\PythonProjects\geekbrains\web_develop\homework_1\hw_task_4.2_guess_reverse.py,is_file,651
C:\Users\473602\PythonProjects\geekbrains\web_develop\homework_2,is_directory,2829,C:\Users\473602\PythonProjects\geekbrains\web_develop
C:\Users\473602\PythonProjects\geekbrains\web_develop\homework_2\hw_task_2.py,is_file,725
C:\Users\473602\PythonProjects\geekbrains\web_develop\homework_2\hw_task_3.py,is_file,2104
C:\Users\473602\PythonProjects\geekbrains\web_develop\homework_3,is_directory,30995,C:\Users\473602\PythonProjects\geekbrains\web_develop
C:\Users\473602\PythonProjects\geekbrains\web_develop\homework_3\ekkleciast.txt,is_file,25775
C:\Users\473602\PythonProjects\geekbrains\web_develop\homework_3\hw_task_1.py,is_file,2704
C:\Users\473602\PythonProjects\geekbrains\web_develop\homework_3\hw_task_2.py,is_file,429
C:\Users\473602\PythonProjects\geekbrains\web_develop\homework_3\hw_task_3.py,is_file,1104
C:\Users\473602\PythonProjects\geekbrains\web_develop\homework_3\hw_task_4.py,is_file,983
C:\Users\473602\PythonProjects\geekbrains\web_develop\homework_4,is_directory,7426,C:\Users\473602\PythonProjects\geekbrains\web_develop
C:\Users\473602\PythonProjects\geekbrains\web_develop\homework_4\hw_task_1.py,is_file,1842
C:\Users\473602\PythonProjects\geekbrains\web_develop\homework_4\hw_task_2.py,is_file,1092
C:\Users\473602\PythonProjects\geekbrains\web_develop\homework_4\hw_task_3.py,is_file,4492
C:\Users\473602\PythonProjects\geekbrains\web_develop\homework_5,is_directory,4490,C:\Users\473602\PythonProjects\geekbrains\web_develop
C:\Users\473602\PythonProjects\geekbrains\web_develop\homework_5\hw_task_0_multiple-table.py,is_file,898
C:\Users\473602\PythonProjects\geekbrains\web_develop\homework_5\hw_task_1_prime_generator.py,is_file,775
C:\Users\473602\PythonProjects\geekbrains\web_develop\homework_5\hw_task_2_path_to_file.py,is_file,703
C:\Users\473602\PythonProjects\geekbrains\web_develop\homework_5\hw_task_3_dict_generator.py,is_file,814
C:\Users\473602\PythonProjects\geekbrains\web_develop\homework_5\hw_task_4_fibonacci.py,is_file,313
C:\Users\473602\PythonProjects\geekbrains\web_develop\homework_5\__pycache__,is_directory,987,C:\Users\473602\PythonProjects\geekbrains\web_develop\homework_5
C:\Users\473602\PythonProjects\geekbrains\web_develop\homework_5\__pycache__\hw_task_1_prime_generator.cpython-310.pyc,is_file,552
C:\Users\473602\PythonProjects\geekbrains\web_develop\homework_5\__pycache__\hw_task_4_fibonacci.cpython-310.pyc,is_file,435
C:\Users\473602\PythonProjects\geekbrains\web_develop\homework_6,is_directory,10087,C:\Users\473602\PythonProjects\geekbrains\web_develop
C:\Users\473602\PythonProjects\geekbrains\web_develop\homework_6\check_date,is_directory,2756,C:\Users\473602\PythonProjects\geekbrains\web_develop\homework_6
C:\Users\473602\PythonProjects\geekbrains\web_develop\homework_6\check_date\task_1.py,is_file,1544
C:\Users\473602\PythonProjects\geekbrains\web_develop\homework_6\check_date\task_2.py,is_file,206
C:\Users\473602\PythonProjects\geekbrains\web_develop\homework_6\check_date\__init__.py,is_file,60
C:\Users\473602\PythonProjects\geekbrains\web_develop\homework_6\check_date\__pycache__,is_directory,946,C:\Users\473602\PythonProjects\geekbrains\web_develop\homework_6\check_date
C:\Users\473602\PythonProjects\geekbrains\web_develop\homework_6\check_date\__pycache__\task_1.cpython-310.pyc,is_file,946
C:\Users\473602\PythonProjects\geekbrains\web_develop\homework_6\chess_queens,is_directory,7331,C:\Users\473602\PythonProjects\geekbrains\web_develop\homework_6
C:\Users\473602\PythonProjects\geekbrains\web_develop\homework_6\chess_queens\task_3.py,is_file,3640
C:\Users\473602\PythonProjects\geekbrains\web_develop\homework_6\chess_queens\task_4.py,is_file,1304
C:\Users\473602\PythonProjects\geekbrains\web_develop\homework_6\chess_queens\__init__.py,is_file,152
C:\Users\473602\PythonProjects\geekbrains\web_develop\homework_6\chess_queens\__pycache__,is_directory,2235,C:\Users\473602\PythonProjects\geekbrains\web_develop\homework_6\chess_queens
C:\Users\473602\PythonProjects\geekbrains\web_develop\homework_6\chess_queens\__pycache__\task_3.cpython-310.pyc,is_file,2235
C:\Users\473602\PythonProjects\geekbrains\web_develop\homework_7,is_directory,15781,C:\Users\473602\PythonProjects\geekbrains\web_develop
C:\Users\473602\PythonProjects\geekbrains\web_develop\homework_7\homework_7.py,is_file,2794
C:\Users\473602\PythonProjects\geekbrains\web_develop\homework_7\task_1.py,is_file,782
C:\Users\473602\PythonProjects\geekbrains\web_develop\homework_7\task_2.py,is_file,972
C:\Users\473602\PythonProjects\geekbrains\web_develop\homework_7\task_3.py,is_file,2126
C:\Users\473602\PythonProjects\geekbrains\web_develop\homework_7\task_4.py,is_file,1944
C:\Users\473602\PythonProjects\geekbrains\web_develop\homework_7\task_5.py,is_file,1583
C:\Users\473602\PythonProjects\geekbrains\web_develop\homework_7\task_6.py,is_file,941
C:\Users\473602\PythonProjects\geekbrains\web_develop\homework_7\task_7.py,is_file,1105
C:\Users\473602\PythonProjects\geekbrains\web_develop\homework_7\__init__.py,is_file,430
C:\Users\473602\PythonProjects\geekbrains\web_develop\homework_7\__pycache__,is_directory,3104,C:\Users\473602\PythonProjects\geekbrains\web_develop\homework_7
C:\Users\473602\PythonProjects\geekbrains\web_develop\homework_7\__pycache__\task_4.cpython-310.pyc,is_file,1297
C:\Users\473602\PythonProjects\geekbrains\web_develop\homework_7\__pycache__\task_5.cpython-310.pyc,is_file,1140
C:\Users\473602\PythonProjects\geekbrains\web_develop\homework_7\__pycache__\task_6.cpython-310.pyc,is_file,667
C:\Users\473602\PythonProjects\geekbrains\web_develop\homework_8,is_directory,13650,C:\Users\473602\PythonProjects\geekbrains\web_develop
C:\Users\473602\PythonProjects\geekbrains\web_develop\homework_8\file_3,is_file,621
C:\Users\473602\PythonProjects\geekbrains\web_develop\homework_8\homework_8.py,is_file,3332
C:\Users\473602\PythonProjects\geekbrains\web_develop\homework_8\task_1.py,is_file,964
C:\Users\473602\PythonProjects\geekbrains\web_develop\homework_8\task_2_3.py,is_file,3156
C:\Users\473602\PythonProjects\geekbrains\web_develop\homework_8\task_4.py,is_file,1524
C:\Users\473602\PythonProjects\geekbrains\web_develop\homework_8\task_5.py,is_file,846
C:\Users\473602\PythonProjects\geekbrains\web_develop\homework_8\task_6.py,is_file,1466
C:\Users\473602\PythonProjects\geekbrains\web_develop\homework_8\task_7.py,is_file,1303
C:\Users\473602\PythonProjects\geekbrains\web_develop\homework_8\__init__.py,is_file,438
C:\Users\473602\PythonProjects\geekbrains\web_develop\seminar_8,is_directory,4238,C:\Users\473602\PythonProjects\geekbrains\web_develop
C:\Users\473602\PythonProjects\geekbrains\web_develop\seminar_8\task_1.json,is_file,473
C:\Users\473602\PythonProjects\geekbrains\web_develop\seminar_8\task_1.pickle,is_file,364
C:\Users\473602\PythonProjects\geekbrains\web_develop\seminar_8\task_2.json,is_file,344
C:\Users\473602\PythonProjects\geekbrains\web_develop\seminar_8\task_2.pickle,is_file,220
C:\Users\473602\PythonProjects\geekbrains\web_develop\seminar_8\task_3.csv,is_file,177
C:\Users\473602\PythonProjects\geekbrains\web_develop\seminar_8\task_4.json,is_file,1516
C:\Users\473602\PythonProjects\geekbrains\web_develop\seminar_8\task_4.pickle,is_file,615
C:\Users\473602\PythonProjects\geekbrains\web_develop\seminar_8\task_6.csv,is_file,529
C:\Users\473602\PythonProjects\geekbrains\web_develop\__init__.py,is_file,0
